 inputs file opened correctly
 Node file:./ellipse.1.node                                                                                                                                                                                                                                          
 Element file:./ellipse.1.ele                                                                                                                                                                                                                                           
 CellML Model File:./holmes_actin_npf_waves.cellml                                                                                                                                                                                                                           
 Initial [NPF_Active]i =   0.17399999999999999     
 NPF_Active Diff Coeff in x =    3.3300000000000001E-003
 NPF_Active Diff Coeff in y =    3.3300000000000001E-003
 Initial [NPF_InActive]i =   0.82599999999999996     
 NPF_InActive Diff Coeff in x =   0.33329999999999999     
 NPF_InActive Diff Coeff in y =   0.33329999999999999     
 Tstart=   0.0000000000000000     
 Tend=  0.10000000000000001     
 Tstep=  0.10000000000000001     
 ODE_Tstep=   1.0000000000000001E-005
 Output Frequency=           1
OpenCMISS(Iron) version 0.4.0
 Node file opened correctly
 Total Nodes        1239
 Element file opened successfully
 Total Elements         568

Solver:
  Solver index = 1
User time for equations setup and initialisation = 0.00000000
System time for equations setup and initialisation = 0.00000000

User time for internal equations assembly = 0.00000000
System time for internal equations assembly = 0.00000000
User time for parameter transfer completion = 0.00000000
System time for parameter transfer completion = 0.00000000
User time for boundary+ghost equations assembly = 0.00000000
System time for boundary+ghost equations assembly = 0.00000000
Average element user time for equations assembly = 0.00000000
Average element system time for equations assembly = 0.00000000

Equations matrices:
Nonlinear vectors:
Residual vector:
Vector(:)          : -0.254726E-20 -0.423879E-16  0.121473E-17  0.105138E-16 -0.642103E-17  0.224546E-16 -0.153635E-16 -0.124578E-16
                      0.145230E-16  0.230409E-18  0.227728E-16 -0.166631E-16 -0.135776E-16 -0.112664E-16  0.889734E-17  0.187444E-16
                     -0.229038E-17 -0.105436E-16  0.290024E-17  0.312770E-16 -0.716575E-17  0.149780E-16  0.195589E-16 -0.105163E-16
                     -0.519254E-17 -0.726455E-18  0.284342E-17 -0.662685E-17  0.287570E-17  0.694339E-17  0.105417E-16  0.142649E-17
                      0.114574E-16 -0.206652E-16  0.766539E-17  0.949951E-17 -0.627322E-17  0.958809E-17  0.140885E-16 -0.150920E-16
                     -0.104308E-16  0.396111E-17 -0.941905E-17  0.124380E-16 -0.182576E-18  0.195868E-16 -0.214817E-16 -0.233116E-01
                      0.103699E+00  0.105445E+00  0.682866E-01  0.157218E+00  0.393613E-01 -0.354260E-16 -0.132506E-16 -0.284498E-16
                      0.219885E-16 -0.142511E-16 -0.380123E-17  0.834139E-18 -0.714214E-17 -0.204360E-17  0.113598E-16  0.129263E-16
                     -0.124426E-16 -0.137332E-16 -0.903979E-18 -0.243283E-16  0.571511E-17 -0.470295E-18  0.381013E-16  0.498394E-17
                     -0.450744E-17 -0.281987E-16 -0.246798E-16  0.115888E-16  0.261278E-16 -0.267653E-16 -0.480509E-17  0.922734E-17
                      0.546482E-18  0.155449E-16 -0.172949E-16 -0.815178E-17  0.879163E-17  0.446511E-17 -0.152343E-16 -0.214300E-16
                      0.102513E-16  0.588951E-17 -0.829469E-17  0.121547E-16 -0.338973E-16  0.182576E-18 -0.195868E-16  0.214817E-16
                     -0.102084E-16 -0.205437E-16  0.381701E-17  0.305089E-16 -0.112197E-17  0.114765E-16 -0.163234E-16 -0.444197E-16
                      0.225580E-16 -0.191541E-16  0.221353E-16  0.124674E-16  0.111810E-16  0.168363E-16 -0.938603E-17  0.197223E-16
                      0.594130E-17 -0.643868E-17 -0.252998E-18 -0.263072E-17 -0.249944E-16 -0.497844E-16  0.757338E-17 -0.922977E-17
